

Version:	3.14
CmdLine:	C:\Users\patri\Desktop\TIS\Main\produktivita-linky\DatabazaLinka\out\artifacts\DatabazaLinka_jar\new.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\patri\Desktop\TIS\Main\produktivita-linky\DatabazaLinka\out\artifacts\DatabazaLinka_jar\.
Java min ver:	1.015.000
Java max ver:	1.017.000
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_311
Ignore:		1.008.000_311
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\15.0.2
Check launcher:	C:\Program Files\Java\jdk-15.0.2\bin\javaw.exe (OK)
Match:		1.015.000_002
Runtime used:	1.015.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jdk-15.0.2\bin\javaw.exe
Launcher args:	--module-path "javafx-sdk-15.0.1\lib" --add-modules=javafx.controls,javafx.fxml -jar "C:\Users\patri\Desktop\TIS\Main\produktivita-linky\DatabazaLinka\out\artifacts\DatabazaLinka_jar\new.exe"
Args length:	191/32768 chars
Exit code:	0
